

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Mon Oct 07 08:47:05 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F886
  1120  0059  1877               	btfsc	_foi/(0+8),_foi& (0+7)
  1121  005A  0008               	return
  1122                           
  1123                           ;EEPROM.c: 163: senha_2=buffer;
  1124  005B  0841               	movf	_buffer,w
  1125  005C  00BE               	movwf	??_senhas
  1126  005D  083E               	movf	??_senhas,w
  1127  005E  00C3               	movwf	_senha_2
  1128                           
  1129                           ;EEPROM.c: 164: printf("%d",buffer);
  1130  005F  0841               	movf	_buffer,w
  1131  0060  00BE               	movwf	??_senhas
  1132  0061  01BF               	clrf	??_senhas+1
  1133  0062  083E               	movf	??_senhas,w
  1134  0063  00AD               	movwf	?_printf
  1135  0064  083F               	movf	??_senhas+1,w
  1136  0065  00AE               	movwf	?_printf+1
  1137  0066  309D               	movlw	(STR_2-__stringbase)& (0+255)
  1138  0067  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  1139                           
  1140                           ;EEPROM.c: 165: buffer=0xFF;
  1141  006C  30FF               	movlw	255
  1142  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1143  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1144  006F  00BE               	movwf	??_senhas
  1145  0070  083E               	movf	??_senhas,w
  1146  0071  00C1               	movwf	_buffer
  1147                           
  1148                           ;EEPROM.c: 166: while(buffer==0xFF && foi==0)asm("sleep");
  1149  0072  2876               	goto	l2185
  1150  0073                     l2187:	
  1151  0073  1877               	btfsc	_foi/(0+8),_foi& (0+7)
  1152  0074  287C               	goto	l184
  1153  0075  0063               	sleep	;# 
  1154  0076                     l2185:	
  1155  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0078  0841               	movf	_buffer,w
  1158  0079  3AFF               	xorlw	255
  1159  007A  1903               	btfsc	3,2
  1160  007B  2873               	goto	l2187
  1161  007C                     l184:	
  1162                           
  1163                           ;EEPROM.c: 167: if(foi) return;
  1164  007C  1877               	btfsc	_foi/(0+8),_foi& (0+7)
  1165  007D  0008               	return
  1166                           
  1167                           ;EEPROM.c: 168: senha_3=buffer;
  1168  007E  0841               	movf	_buffer,w
  1169  007F  00BE               	movwf	??_senhas
  1170  0080  083E               	movf	??_senhas,w
  1171  0081  00C4               	movwf	_senha_3
  1172                           
  1173                           ;EEPROM.c: 169: printf("%d",buffer);
  1174  0082  0841               	movf	_buffer,w
  1175  0083  00BE               	movwf	??_senhas
  1176  0084  01BF               	clrf	??_senhas+1
  1177  0085  083E               	movf	??_senhas,w
  1178  0086  00AD               	movwf	?_printf
  1179  0087  083F               	movf	??_senhas+1,w
  1180  0088  00AE               	movwf	?_printf+1
  1181  0089  309D               	movlw	(STR_2-__stringbase)& (0+255)
  1182  008A  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  1183                           
  1184                           ;EEPROM.c: 170: buffer=0xFF;
  1185  008F  30FF               	movlw	255
  1186  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0092  00BE               	movwf	??_senhas
  1189  0093  083E               	movf	??_senhas,w
  1190  0094  00C1               	movwf	_buffer
  1191                           
  1192                           ;EEPROM.c: 171: RA4 = 0;
  1193  0095  1205               	bcf	5,4	;volatile
  1194                           
  1195                           ;EEPROM.c: 172: lcd_write(0x0C);
  1196  0096  300C               	movlw	12
  1197  0097  120A  118A  2758   	fcall	_lcd_write
      +       120A  118A         
  1198                           
  1199                           ;EEPROM.c: 173: RA4 = 1;
  1200  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1201  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1202  009E  1605               	bsf	5,4	;volatile
  1203                           
  1204                           ;EEPROM.c: 174: _delay((unsigned long)((500)*(4000000/4000.0)));
  1205  009F  3003               	movlw	3
  1206  00A0  00C0               	movwf	??_senhas+2
  1207  00A1  308A               	movlw	138
  1208  00A2  00BF               	movwf	??_senhas+1
  1209  00A3  3056               	movlw	86
  1210  00A4  00BE               	movwf	??_senhas
  1211  00A5                     u2127:	
  1212  00A5  0BBE               	decfsz	??_senhas,f
  1213  00A6  28A5               	goto	u2127
  1214  00A7  0BBF               	decfsz	??_senhas+1,f
  1215  00A8  28A5               	goto	u2127
  1216  00A9  0BC0               	decfsz	??_senhas+2,f
  1217  00AA  28A5               	goto	u2127
  1218  00AB  28AC               	nop2
  1219                           
  1220                           ;EEPROM.c: 175: EEADR=0x10;
  1221  00AC  3010               	movlw	16
  1222  00AD  1283               	bcf	3,5	;RP0=0, select bank2
  1223  00AE  1703               	bsf	3,6	;RP1=1, select bank2
  1224  00AF  008D               	movwf	13	;volatile
  1225                           
  1226                           ;EEPROM.c: 176: RD=1;
  1227  00B0  1683               	bsf	3,5	;RP0=1, select bank3
  1228  00B1  1703               	bsf	3,6	;RP1=1, select bank3
  1229  00B2  140C               	bsf	12,0	;volatile
  1230                           
  1231                           ;EEPROM.c: 177: _nop();
  1232  00B3  0000               	nop
  1233                           
  1234                           ;EEPROM.c: 178: senhar_1=EEDAT;
  1235  00B4  1283               	bcf	3,5	;RP0=0, select bank2
  1236  00B5  1703               	bsf	3,6	;RP1=1, select bank2
  1237  00B6  080C               	movf	12,w	;volatile
  1238  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1239  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1240  00B9  00BE               	movwf	??_senhas
  1241  00BA  083E               	movf	??_senhas,w
  1242  00BB  00C5               	movwf	_senhar_1
  1243                           
  1244                           ;EEPROM.c: 179: EEADR=0x11;
  1245  00BC  3011               	movlw	17
  1246  00BD  1283               	bcf	3,5	;RP0=0, select bank2
  1247  00BE  1703               	bsf	3,6	;RP1=1, select bank2
  1248  00BF  008D               	movwf	13	;volatile
  1249                           
  1250                           ;EEPROM.c: 180: RD=1;
  1251  00C0  1683               	bsf	3,5	;RP0=1, select bank3
  1252  00C1  1703               	bsf	3,6	;RP1=1, select bank3
  1253  00C2  140C               	bsf	12,0	;volatile
  1254                           
  1255                           ;EEPROM.c: 181: _nop();
  1256  00C3  0000               	nop
  1257                           
  1258                           ;EEPROM.c: 182: senhar_2=EEDAT;
  1259  00C4  1283               	bcf	3,5	;RP0=0, select bank2
  1260  00C5  1703               	bsf	3,6	;RP1=1, select bank2
  1261  00C6  080C               	movf	12,w	;volatile
  1262  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1263  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1264  00C9  00BE               	movwf	??_senhas
  1265  00CA  083E               	movf	??_senhas,w
  1266  00CB  00C6               	movwf	_senhar_2
  1267                           
  1268                           ;EEPROM.c: 183: EEADR=0x12;
  1269  00CC  3012               	movlw	18
  1270  00CD  1283               	bcf	3,5	;RP0=0, select bank2
  1271  00CE  1703               	bsf	3,6	;RP1=1, select bank2
  1272  00CF  008D               	movwf	13	;volatile
  1273                           
  1274                           ;EEPROM.c: 184: RD=1;
  1275  00D0  1683               	bsf	3,5	;RP0=1, select bank3
  1276  00D1  1703               	bsf	3,6	;RP1=1, select bank3
  1277  00D2  140C               	bsf	12,0	;volatile
  1278                           
  1279                           ;EEPROM.c: 185: _nop();
  1280  00D3  0000               	nop
  1281                           
  1282                           ;EEPROM.c: 186: senhar_3=EEDAT;
  1283  00D4  1283               	bcf	3,5	;RP0=0, select bank2
  1284  00D5  1703               	bsf	3,6	;RP1=1, select bank2
  1285  00D6  080C               	movf	12,w	;volatile
  1286  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1287  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1288  00D9  00BE               	movwf	??_senhas
  1289  00DA  083E               	movf	??_senhas,w
  1290  00DB  00C7               	movwf	_senhar_3
  1291                           
  1292                           ;EEPROM.c: 187: if((senha_1==senhar_1)&&(senha_2==senhar_2)&&(senha_3==senhar_3)){
  1293  00DC  0842               	movf	_senha_1,w
  1294  00DD  0645               	xorwf	_senhar_1,w
  1295  00DE  1D03               	skipz
  1296  00DF  28EF               	goto	l2243
  1297  00E0  0843               	movf	_senha_2,w
  1298  00E1  0646               	xorwf	_senhar_2,w
  1299  00E2  1D03               	skipz
  1300  00E3  28EF               	goto	l2243
  1301  00E4  0844               	movf	_senha_3,w
  1302  00E5  0647               	xorwf	_senhar_3,w
  1303  00E6  1D03               	skipz
  1304  00E7  28EF               	goto	l2243
  1305                           
  1306                           ;EEPROM.c: 188: RC4=0;
  1307  00E8  1207               	bcf	7,4	;volatile
  1308                           
  1309                           ;EEPROM.c: 189: RC5=0;
  1310  00E9  1287               	bcf	7,5	;volatile
  1311                           
  1312                           ;EEPROM.c: 190: RC7=0;
  1313  00EA  1387               	bcf	7,7	;volatile
  1314                           
  1315                           ;EEPROM.c: 191: RC6=0;
  1316  00EB  1307               	bcf	7,6	;volatile
  1317                           
  1318                           ;EEPROM.c: 192: RC4=1;
  1319  00EC  1607               	bsf	7,4	;volatile
  1320                           
  1321                           ;EEPROM.c: 193: tentativas=0;
  1322  00ED  01C9               	clrf	_tentativas
  1323                           
  1324                           ;EEPROM.c: 194: return;
  1325  00EE  0008               	return
  1326  00EF                     l2243:	
  1327                           ;EEPROM.c: 195: }
  1328                           
  1329                           
  1330                           ;EEPROM.c: 196: else{
  1331                           ;EEPROM.c: 197: senhar_1=0xFF;
  1332  00EF  30FF               	movlw	255
  1333  00F0  00BE               	movwf	??_senhas
  1334  00F1  083E               	movf	??_senhas,w
  1335  00F2  00C5               	movwf	_senhar_1
  1336                           
  1337                           ;EEPROM.c: 198: senhar_2=0xFF;
  1338  00F3  30FF               	movlw	255
  1339  00F4  00BE               	movwf	??_senhas
  1340  00F5  083E               	movf	??_senhas,w
  1341  00F6  00C6               	movwf	_senhar_2
  1342                           
  1343                           ;EEPROM.c: 199: senhar_3=0xFF;
  1344  00F7  30FF               	movlw	255
  1345  00F8  00BE               	movwf	??_senhas
  1346  00F9  083E               	movf	??_senhas,w
  1347  00FA  00C7               	movwf	_senhar_3
  1348                           
  1349                           ;EEPROM.c: 200: }
  1350                           ;EEPROM.c: 201: EEADR=0x20;
  1351  00FB  3020               	movlw	32
  1352  00FC  1283               	bcf	3,5	;RP0=0, select bank2
  1353  00FD  1703               	bsf	3,6	;RP1=1, select bank2
  1354  00FE  008D               	movwf	13	;volatile
  1355                           
  1356                           ;EEPROM.c: 202: RD=1;
  1357  00FF  1683               	bsf	3,5	;RP0=1, select bank3
  1358  0100  1703               	bsf	3,6	;RP1=1, select bank3
  1359  0101  140C               	bsf	12,0	;volatile
  1360                           
  1361                           ;EEPROM.c: 203: _nop();
  1362  0102  0000               	nop
  1363                           
  1364                           ;EEPROM.c: 204: senhar_1=EEDAT;
  1365  0103  1283               	bcf	3,5	;RP0=0, select bank2
  1366  0104  1703               	bsf	3,6	;RP1=1, select bank2
  1367  0105  080C               	movf	12,w	;volatile
  1368  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0108  00BE               	movwf	??_senhas
  1371  0109  083E               	movf	??_senhas,w
  1372  010A  00C5               	movwf	_senhar_1
  1373                           
  1374                           ;EEPROM.c: 205: EEADR=0x21;
  1375  010B  3021               	movlw	33
  1376  010C  1283               	bcf	3,5	;RP0=0, select bank2
  1377  010D  1703               	bsf	3,6	;RP1=1, select bank2
  1378  010E  008D               	movwf	13	;volatile
  1379                           
  1380                           ;EEPROM.c: 206: RD=1;
  1381  010F  1683               	bsf	3,5	;RP0=1, select bank3
  1382  0110  1703               	bsf	3,6	;RP1=1, select bank3
  1383  0111  140C               	bsf	12,0	;volatile
  1384                           
  1385                           ;EEPROM.c: 207: _nop();
  1386  0112  0000               	nop
  1387                           
  1388                           ;EEPROM.c: 208: senhar_2=EEDAT;
  1389  0113  1283               	bcf	3,5	;RP0=0, select bank2
  1390  0114  1703               	bsf	3,6	;RP1=1, select bank2
  1391  0115  080C               	movf	12,w	;volatile
  1392  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0118  00BE               	movwf	??_senhas
  1395  0119  083E               	movf	??_senhas,w
  1396  011A  00C6               	movwf	_senhar_2
  1397                           
  1398                           ;EEPROM.c: 209: EEADR=0x22;
  1399  011B  3022               	movlw	34
  1400  011C  1283               	bcf	3,5	;RP0=0, select bank2
  1401  011D  1703               	bsf	3,6	;RP1=1, select bank2
  1402  011E  008D               	movwf	13	;volatile
  1403                           
  1404                           ;EEPROM.c: 210: RD=1;
  1405  011F  1683               	bsf	3,5	;RP0=1, select bank3
  1406  0120  1703               	bsf	3,6	;RP1=1, select bank3
  1407  0121  140C               	bsf	12,0	;volatile
  1408                           
  1409                           ;EEPROM.c: 211: _nop();
  1410  0122  0000               	nop
  1411                           
  1412                           ;EEPROM.c: 212: senhar_3=EEDAT;
  1413  0123  1283               	bcf	3,5	;RP0=0, select bank2
  1414  0124  1703               	bsf	3,6	;RP1=1, select bank2
  1415  0125  080C               	movf	12,w	;volatile
  1416  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0128  00BE               	movwf	??_senhas
  1419  0129  083E               	movf	??_senhas,w
  1420  012A  00C7               	movwf	_senhar_3
  1421                           
  1422                           ;EEPROM.c: 213: if((senha_1==senhar_1)&&(senha_2==senhar_2)&&(senha_3==senhar_3)){
  1423  012B  0842               	movf	_senha_1,w
  1424  012C  0645               	xorwf	_senhar_1,w
  1425  012D  1D03               	skipz
  1426  012E  293E               	goto	l2269
  1427  012F  0843               	movf	_senha_2,w
  1428  0130  0646               	xorwf	_senhar_2,w
  1429  0131  1D03               	skipz
  1430  0132  293E               	goto	l2269
  1431  0133  0844               	movf	_senha_3,w
  1432  0134  0647               	xorwf	_senhar_3,w
  1433  0135  1D03               	skipz
  1434  0136  293E               	goto	l2269
  1435                           
  1436                           ;EEPROM.c: 214: RC4=0;
  1437  0137  1207               	bcf	7,4	;volatile
  1438                           
  1439                           ;EEPROM.c: 215: RC5=0;
  1440  0138  1287               	bcf	7,5	;volatile
  1441                           
  1442                           ;EEPROM.c: 216: RC7=0;
  1443  0139  1387               	bcf	7,7	;volatile
  1444                           
  1445                           ;EEPROM.c: 217: RC6=0;
  1446  013A  1307               	bcf	7,6	;volatile
  1447                           
  1448                           ;EEPROM.c: 218: RC6=1;
  1449  013B  1707               	bsf	7,6	;volatile
  1450                           
  1451                           ;EEPROM.c: 219: tentativas=0;
  1452  013C  01C9               	clrf	_tentativas
  1453                           
  1454                           ;EEPROM.c: 220: return;
  1455  013D  0008               	return
  1456  013E                     l2269:	
  1457                           ;EEPROM.c: 221: }
  1458                           
  1459                           
  1460                           ;EEPROM.c: 222: else{
  1461                           ;EEPROM.c: 223: senhar_1=0xFF;
  1462  013E  30FF               	movlw	255
  1463  013F  00BE               	movwf	??_senhas
  1464  0140  083E               	movf	??_senhas,w
  1465  0141  00C5               	movwf	_senhar_1
  1466                           
  1467                           ;EEPROM.c: 224: senhar_2=0xFF;
  1468  0142  30FF               	movlw	255
  1469  0143  00BE               	movwf	??_senhas
  1470  0144  083E               	movf	??_senhas,w
  1471  0145  00C6               	movwf	_senhar_2
  1472                           
  1473                           ;EEPROM.c: 225: senhar_3=0xFF;
  1474  0146  30FF               	movlw	255
  1475  0147  00BE               	movwf	??_senhas
  1476  0148  083E               	movf	??_senhas,w
  1477  0149  00C7               	movwf	_senhar_3
  1478                           
  1479                           ;EEPROM.c: 226: }
  1480                           ;EEPROM.c: 227: EEADR=0x30;
  1481  014A  3030               	movlw	48
  1482  014B  1283               	bcf	3,5	;RP0=0, select bank2
  1483  014C  1703               	bsf	3,6	;RP1=1, select bank2
  1484  014D  008D               	movwf	13	;volatile
  1485                           
  1486                           ;EEPROM.c: 228: RD=1;
  1487  014E  1683               	bsf	3,5	;RP0=1, select bank3
  1488  014F  1703               	bsf	3,6	;RP1=1, select bank3
  1489  0150  140C               	bsf	12,0	;volatile
  1490                           
  1491                           ;EEPROM.c: 229: _nop();
  1492  0151  0000               	nop
  1493                           
  1494                           ;EEPROM.c: 230: senhar_1=EEDAT;
  1495  0152  1283               	bcf	3,5	;RP0=0, select bank2
  1496  0153  1703               	bsf	3,6	;RP1=1, select bank2
  1497  0154  080C               	movf	12,w	;volatile
  1498  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0157  00BE               	movwf	??_senhas
  1501  0158  083E               	movf	??_senhas,w
  1502  0159  00C5               	movwf	_senhar_1
  1503                           
  1504                           ;EEPROM.c: 231: EEADR=0x31;
  1505  015A  3031               	movlw	49
  1506  015B  1283               	bcf	3,5	;RP0=0, select bank2
  1507  015C  1703               	bsf	3,6	;RP1=1, select bank2
  1508  015D  008D               	movwf	13	;volatile
  1509                           
  1510                           ;EEPROM.c: 232: RD=1;
  1511  015E  1683               	bsf	3,5	;RP0=1, select bank3
  1512  015F  1703               	bsf	3,6	;RP1=1, select bank3
  1513  0160  140C               	bsf	12,0	;volatile
  1514                           
  1515                           ;EEPROM.c: 233: _nop();
  1516  0161  0000               	nop
  1517                           
  1518                           ;EEPROM.c: 234: senhar_2=EEDAT;
  1519  0162  1283               	bcf	3,5	;RP0=0, select bank2
  1520  0163  1703               	bsf	3,6	;RP1=1, select bank2
  1521  0164  080C               	movf	12,w	;volatile
  1522  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0167  00BE               	movwf	??_senhas
  1525  0168  083E               	movf	??_senhas,w
  1526  0169  00C6               	movwf	_senhar_2
  1527                           
  1528                           ;EEPROM.c: 235: EEADR=0x32;
  1529  016A  3032               	movlw	50
  1530  016B  1283               	bcf	3,5	;RP0=0, select bank2
  1531  016C  1703               	bsf	3,6	;RP1=1, select bank2
  1532  016D  008D               	movwf	13	;volatile
  1533                           
  1534                           ;EEPROM.c: 236: RD=1;
  1535  016E  1683               	bsf	3,5	;RP0=1, select bank3
  1536  016F  1703               	bsf	3,6	;RP1=1, select bank3
  1537  0170  140C               	bsf	12,0	;volatile
  1538                           
  1539                           ;EEPROM.c: 237: _nop();
  1540  0171  0000               	nop
  1541                           
  1542                           ;EEPROM.c: 238: senhar_3=EEDAT;
  1543  0172  1283               	bcf	3,5	;RP0=0, select bank2
  1544  0173  1703               	bsf	3,6	;RP1=1, select bank2
  1545  0174  080C               	movf	12,w	;volatile
  1546  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0177  00BE               	movwf	??_senhas
  1549  0178  083E               	movf	??_senhas,w
  1550  0179  00C7               	movwf	_senhar_3
  1551                           
  1552                           ;EEPROM.c: 239: if((senha_1==senhar_1)&&(senha_2==senhar_2)&&(senha_3==senhar_3)){
  1553  017A  0842               	movf	_senha_1,w
  1554  017B  0645               	xorwf	_senhar_1,w
  1555  017C  1D03               	skipz
  1556  017D  298D               	goto	l2295
  1557  017E  0843               	movf	_senha_2,w
  1558  017F  0646               	xorwf	_senhar_2,w
  1559  0180  1D03               	skipz
  1560  0181  298D               	goto	l2295
  1561  0182  0844               	movf	_senha_3,w
  1562  0183  0647               	xorwf	_senhar_3,w
  1563  0184  1D03               	skipz
  1564  0185  298D               	goto	l2295
  1565                           
  1566                           ;EEPROM.c: 240: RC4=0;
  1567  0186  1207               	bcf	7,4	;volatile
  1568                           
  1569                           ;EEPROM.c: 241: RC5=0;
  1570  0187  1287               	bcf	7,5	;volatile
  1571                           
  1572                           ;EEPROM.c: 242: RC7=0;
  1573  0188  1387               	bcf	7,7	;volatile
  1574                           
  1575                           ;EEPROM.c: 243: RC6=0;
  1576  0189  1307               	bcf	7,6	;volatile
  1577                           
  1578                           ;EEPROM.c: 244: RC5=1;
  1579  018A  1687               	bsf	7,5	;volatile
  1580                           
  1581                           ;EEPROM.c: 245: tentativas=0;
  1582  018B  01C9               	clrf	_tentativas
  1583                           
  1584                           ;EEPROM.c: 246: return;
  1585  018C  0008               	return
  1586  018D                     l2295:	
  1587                           ;EEPROM.c: 247: }
  1588                           
  1589                           
  1590                           ;EEPROM.c: 248: else{
  1591                           ;EEPROM.c: 249: senhar_1=0xFF;
  1592  018D  30FF               	movlw	255
  1593  018E  00BE               	movwf	??_senhas
  1594  018F  083E               	movf	??_senhas,w
  1595  0190  00C5               	movwf	_senhar_1
  1596                           
  1597                           ;EEPROM.c: 250: senhar_2=0xFF;
  1598  0191  30FF               	movlw	255
  1599  0192  00BE               	movwf	??_senhas
  1600  0193  083E               	movf	??_senhas,w
  1601  0194  00C6               	movwf	_senhar_2
  1602                           
  1603                           ;EEPROM.c: 251: senhar_3=0xFF;
  1604  0195  30FF               	movlw	255
  1605  0196  00BE               	movwf	??_senhas
  1606  0197  083E               	movf	??_senhas,w
  1607  0198  00C7               	movwf	_senhar_3
  1608                           
  1609                           ;EEPROM.c: 252: }
  1610                           ;EEPROM.c: 253: lcd_clear();
  1611  0199  120A  118A  27C8   	fcall	_lcd_clear
      +       120A  118A         
  1612                           
  1613                           ;EEPROM.c: 254: printf("Senha incorreta");
  1614  019E  3067               	movlw	(STR_18-__stringbase)& (0+255)
  1615  019F  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  1616                           
  1617                           ;EEPROM.c: 255: RC4=0;
  1618  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1619  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1620  01A6  1207               	bcf	7,4	;volatile
  1621                           
  1622                           ;EEPROM.c: 256: RC5=0;
  1623  01A7  1287               	bcf	7,5	;volatile
  1624                           
  1625                           ;EEPROM.c: 257: RC7=0;
  1626  01A8  1387               	bcf	7,7	;volatile
  1627                           
  1628                           ;EEPROM.c: 258: RC6=0;
  1629  01A9  1307               	bcf	7,6	;volatile
  1630                           
  1631                           ;EEPROM.c: 259: tentativas++;
  1632  01AA  3001               	movlw	1
  1633  01AB  00BE               	movwf	??_senhas
  1634  01AC  083E               	movf	??_senhas,w
  1635  01AD  07C9               	addwf	_tentativas,f
  1636                           
  1637                           ;EEPROM.c: 260: if(tentativas==4){
  1638  01AE  0849               	movf	_tentativas,w
  1639  01AF  3A04               	xorlw	4
  1640  01B0  1D03               	skipz
  1641  01B1  29EA               	goto	l2339
  1642                           
  1643                           ;EEPROM.c: 261: printf("\nBloqueado!");
  1644  01B2  3086               	movlw	(STR_19-__stringbase)& (0+255)
  1645  01B3  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  1646                           
  1647                           ;EEPROM.c: 262: tentativas=0;
  1648  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1649  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1650  01BA  01C9               	clrf	_tentativas
  1651                           
  1652                           ;EEPROM.c: 263: _delay((unsigned long)((500)*(4000000/4000.0)));
  1653  01BB  3003               	movlw	3
  1654  01BC  00C0               	movwf	??_senhas+2
  1655  01BD  308A               	movlw	138
  1656  01BE  00BF               	movwf	??_senhas+1
  1657  01BF  3056               	movlw	86
  1658  01C0  00BE               	movwf	??_senhas
  1659  01C1                     u2137:	
  1660  01C1  0BBE               	decfsz	??_senhas,f
  1661  01C2  29C1               	goto	u2137
  1662  01C3  0BBF               	decfsz	??_senhas+1,f
  1663  01C4  29C1               	goto	u2137
  1664  01C5  0BC0               	decfsz	??_senhas+2,f
  1665  01C6  29C1               	goto	u2137
  1666  01C7  29C8               	nop2
  1667                           
  1668                           ;EEPROM.c: 264: _delay((unsigned long)((500)*(4000000/4000.0)));
  1669  01C8  3003               	movlw	3
  1670  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1671  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1672  01CB  00C0               	movwf	??_senhas+2
  1673  01CC  308A               	movlw	138
  1674  01CD  00BF               	movwf	??_senhas+1
  1675  01CE  3056               	movlw	86
  1676  01CF  00BE               	movwf	??_senhas
  1677  01D0                     u2147:	
  1678  01D0  0BBE               	decfsz	??_senhas,f
  1679  01D1  29D0               	goto	u2147
  1680  01D2  0BBF               	decfsz	??_senhas+1,f
  1681  01D3  29D0               	goto	u2147
  1682  01D4  0BC0               	decfsz	??_senhas+2,f
  1683  01D5  29D0               	goto	u2147
  1684  01D6  29D7               	nop2
  1685                           
  1686                           ;EEPROM.c: 265: RC4=0;
  1687  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1688  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1689  01D9  1207               	bcf	7,4	;volatile
  1690                           
  1691                           ;EEPROM.c: 266: RC5=0;
  1692  01DA  1287               	bcf	7,5	;volatile
  1693                           
  1694                           ;EEPROM.c: 267: RC7=0;
  1695  01DB  1387               	bcf	7,7	;volatile
  1696                           
  1697                           ;EEPROM.c: 268: RC6=0;
  1698  01DC  1307               	bcf	7,6	;volatile
  1699                           
  1700                           ;EEPROM.c: 269: RC7=1;
  1701  01DD  1787               	bsf	7,7	;volatile
  1702                           
  1703                           ;EEPROM.c: 270: timer();
  1704  01DE  120A  118A  2671   	fcall	_timer
      +       120A  118A         
  1705                           
  1706                           ;EEPROM.c: 271: RC7=0;
  1707  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1708  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1709  01E5  1387               	bcf	7,7	;volatile
  1710                           
  1711                           ;EEPROM.c: 272: entrada_senhas();
  1712  01E6  120A  118A  220F   	fcall	_entrada_senhas
  1713                           
  1714                           ;EEPROM.c: 273: return;
  1715  01E9  0008               	return
  1716  01EA                     l2339:	
  1717                           
  1718                           ;EEPROM.c: 274: }
  1719                           ;EEPROM.c: 275: printf("\nTente de novo");
  1720  01EA  3077               	movlw	(STR_20-__stringbase)& (0+255)
  1721  01EB  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  1722                           
  1723                           ;EEPROM.c: 276: _delay((unsigned long)((500)*(4000000/4000.0)));
  1724  01F0  3003               	movlw	3
  1725  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1726  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1727  01F3  00C0               	movwf	??_senhas+2
  1728  01F4  308A               	movlw	138
  1729  01F5  00BF               	movwf	??_senhas+1
  1730  01F6  3056               	movlw	86
  1731  01F7  00BE               	movwf	??_senhas
  1732  01F8                     u2157:	
  1733  01F8  0BBE               	decfsz	??_senhas,f
  1734  01F9  29F8               	goto	u2157
  1735  01FA  0BBF               	decfsz	??_senhas+1,f
  1736  01FB  29F8               	goto	u2157
  1737  01FC  0BC0               	decfsz	??_senhas+2,f
  1738  01FD  29F8               	goto	u2157
  1739  01FE  29FF               	nop2
  1740                           
  1741                           ;EEPROM.c: 277: _delay((unsigned long)((500)*(4000000/4000.0)));
  1742  01FF  3003               	movlw	3
  1743  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0202  00C0               	movwf	??_senhas+2
  1746  0203  308A               	movlw	138
  1747  0204  00BF               	movwf	??_senhas+1
  1748  0205  3056               	movlw	86
  1749  0206  00BE               	movwf	??_senhas
  1750  0207                     u2167:	
  1751  0207  0BBE               	decfsz	??_senhas,f
  1752  0208  2A07               	goto	u2167
  1753  0209  0BBF               	decfsz	??_senhas+1,f
  1754  020A  2A07               	goto	u2167
  1755  020B  0BC0               	decfsz	??_senhas+2,f
  1756  020C  2A07               	goto	u2167
  1757  020D  2A0E               	nop2
  1758  020E  0008               	return
  1759  020F                     __end_of_senhas:	
  1760                           
  1761                           	psect	text3
